PAGE NO.,ITEM,AREA,TYPE OF WORK,MATERIAL,DESCRIPTION,UNIT,QUANTITY,RATE,AMOUNT
1,1,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Underground Geberit HDPE pipe and fitting including excavation backfill and compaction. ,Pipe 160 Ø Geberit HDPE  drain.  0 to 1500mm deep. ,m,60.00, 386.68 ,
1,2,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Underground Geberit HDPE pipe and fitting including excavation backfill and compaction. ,Bend  160 Ø uPVC 92.5 deg   ,No,2.00, 331.64 ,
1,3,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Underground Geberit HDPE pipe and fitting including excavation backfill and compaction. ,Bend  160 Ø uPVC 45 deg   ,No,20.00, 332.93 ,
1,4,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Underground Geberit HDPE pipe and fitting including excavation backfill and compaction. ,Junction  160 x 110 Ø uPVC 92.5 deg    ,No,8.00, 589.87 ,
1,5,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Underground Geberit HDPE pipe and fitting including excavation backfill and compaction. ,Junction  160 x 110 Ø uPVC 45 deg    ,No,8.00, 589.87 ,
1,6,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Underground Geberit HDPE pipe and fitting including excavation backfill and compaction. ,Pipe 110 Ø Geberit HDPE  drain.  500 to 1500mm deep. ,m,510.00, 267.74 ,
1,7,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Underground Geberit HDPE pipe and fitting including excavation backfill and compaction. ,Pipe 110 Ø Geberit HDPE  drain.  1500 to 2000mm deep. ,m,350.00, 371.51 ,
1,8,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Underground Geberit HDPE pipe and fitting including excavation backfill and compaction. ,Bend  110 Ø uPVC 92.5 deg   ,No,16.00, 108.60 ,
1,9,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Underground Geberit HDPE pipe and fitting including excavation backfill and compaction. ,Bend  110 Ø uPVC 45 deg   ,No,160.00, 108.60 ,
1,10,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Underground Geberit HDPE pipe and fitting including excavation backfill and compaction. ,Junction  110 Ø uPVC 92.5 deg    ,No,10.00, 163.30 ,
1,11,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Underground Geberit HDPE pipe and fitting including excavation backfill and compaction. ,Junction  110 Ø uPVC 45 deg    ,No,60.00, 163.30 ,
1,12,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Floor Drains and manholes ,Floor drain SS Herbish HB200V 100 with ss anti theft wire ,No,30.00," 1,874.17 ",
1,13,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Floor Drains and manholes ,Fullbore flat grate floor drain BDP 3520 100dia with trap,No,4.00, 902.71 ,
1,14,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Floor Drains and manholes ,"Rodding eye CI ABC 110 Ø  recessed with 200x200 ss cover plate Manhole 900 Ø 1500mm deep, concrete base,  rings, cover slab",No,14.00, 437.60 ,
1,15,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Floor Drains and manholes ,manhole to be tanked watertight and tested for leaks.,No,4.00," 7,325.85 ",
1,16,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Floor Drains and manholes ,Manhole cover medium duty 550Ø Saint Gobain Type 4,No,2.00," 2,474.93 ",
1,17,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Floor Drains and manholes ,Sump cover medium duty  550Ø Saint Gobain Type 4,No,8.00," 2,474.93 ",
1,18,Below basement 2 slab and external underground connection, Sanitary Drainage Underground ,Floor Drains and manholes ,Manhole cover heavy duty 550Ø Saint Gobain Type 2A,No,2.00," 4,494.03 ",
1,19,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Pipe Geberit 110 Ø HDPE Soils and Wastes ,m,2484.00, 228.07 ,
1,20,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Bend 110 Ø 45 Deg,No ,1120.00, 108.60 ,
1,21,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Bend 110 Ø 92.5 Deg,No ,52.00, 108.60 ,
1,22,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Branch 110 Ø 45 Deg,No,469.00, 163.30 ,
1,23,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",WC Pan Connector,No,126.00, 276.90 ,
1,24,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Stopend access 110 Ø,No,214.00, 193.58 ,
1,25,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Access pipe 110 Ø (ZPW PRICED AS 110x110mm 90 GEB ACCESS PIPE CODE: 367.451.16.1),No,82.00, 427.38 ,
1,26,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Vent Terminal  with waterproofing flange 110 Ø (ZPW PRICED AS 75-110 GEB AIR ADMITTANCE VALVE CODE: 310.006.00.1),No,22.00, 991.64 ,
1,27,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Pipe Geberit 63 Ø HDPE Soils and Wastes ,m,166.00, 138.04 ,
1,28,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Bend 63 Ø 45 Deg,No ,199.00, 60.26 ,
1,29,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Branch 63 Ø ,No,71.00, 85.25 ,
2,30,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Rubber collar Geberit 63 x 40Ø,No,79.00, 74.02 ,
2,31,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Pipe Geberit 56 Ø HDPE Soils and Wastes ,m,153.00, 130.67 ,
2,32,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Bend 56 Ø 45 Deg,No ,155.00, 53.49 ,
2,33,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Branch 56 Ø ,No,63.00, 79.93 ,
2,34,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Rubber collar Geberit 56 x 32Ø,No,113.00, 74.02 ,
2,35,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Pipe Geberit 40 Ø HDPE Soils and Wastes ,m,94.00, 121.91 ,
2,36,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Bend 40 Ø 45 Deg,No ,14.00, 43.04 ,
2,37,Above Ground , Sanitary Drainage - Above Ground HDPE ,"Above ground soils and wastes in Geberit HDPE pipe with butt weld or electro weld joints, expansion sockets, pipe supports and ""Sikla"" clamps with rubber inserts.",Branch 40 Ø ,No,44.00, 69.82 ,
2,38,Above Ground , Sanitary Drainage - Above Ground HDPE ,Fullbore ,Fullbore flat grate floor drain BDP 3520 100dia with trap,No,7.00, 902.71 ,
2,39,Above Ground , Sanitary Drainage - Above Ground HDPE ,Floor Drains,Floor drain SS Herbish HB200V 100 with ss anti theft wire ,No,14.00," 1,874.17 ",
2,40,Above Ground , Sanitary Drainage - Above Ground HDPE ,Shower Drain,Geberit shower drain outlet 361.620.00.1 with waterproofing flange 367.637.00.1 ,No,20.00, 591.29 ,
2,41,External , Water Supply - External Water ,"Cold water pipework under ground in HDPE Class 16 water main as ""DPI""or equal approved.",Pipe 150 Ø including trenching backfill and compaction,m,50.00, 452.71 ,
2,42,External , Water Supply - External Water ,"Cold water pipework under ground in HDPE Class 16 water main as ""DPI""or equal approved.",Bend 150 Ø,No,6.00," 3,735.69 ",
2,43,External , Water Supply - External Water ,"Cold water pipework under ground in HDPE Class 16 water main as ""DPI""or equal approved.",Tee  110 Ø.,No,1.00," 1,543.99 ",
2,44,External , Water Supply - External Water ,"Cold water pipework under ground in HDPE Class 16 water main as ""DPI""or equal approved.", Stop Valve 100 Ø (ZPW PRICED AS 1002-125100mm BRASS GATE VALVE FxF),No,2.00," 3,156.95 ",
2,45,External , Water Supply - External Water ,"Cold water pipework under ground in HDPE Class 16 water main as ""DPI""or equal approved.",Valve box CI 600 x 600 with hinged cover and frame,No,2.00," 7,219.05 ",
2,46,External , Water Supply - External Water ,"Cold water pipework under ground in HDPE Class 16 water main as ""DPI""or equal approved.",Fire Hydrant 100 Ø upstand in GMS complete (ZPW PRICE INCLUDES FOR 100mm STORZ HYDRANT VALVE WTZ-100 AND 100m x 1500mm GMS STANDPIPE ONLY),No,1.00," 4,945.18 ",
2,47,External , Water Supply - External Water ,"Cold water pipework under ground in HDPE Class 16 water main as ""DPI""or equal approved.",Double Booster 100 Øin GMS complete (ZPW PRICE INCLUDES FOR TWO PORT BOOSTER & GUAGE WMB-100 ONLY),No,1.00," 7,405.44 ",
2,48,External , Water Supply - External Water ,"Cold water pipework under ground in HDPE Class 16 water main as ""DPI""or equal approved.",Reflux Valve 100 Ø (ZPW PRICED AS 100mm CAST IRON NRV TABLE D FLANGED),No,1.00," 3,011.35 ",
2,49,External , Water Supply - External Water ,"Cold water pipework under ground in HDPE Class 16 water main as ""DPI""or equal approved.",Thrust blocks - concrete 0.25 m3 each ,No,6.00, 738.16 ,
2,50,External , Water Supply - External Water ,"Cold water pipework under ground in HDPE Class 16 water main as ""DPI""or equal approved.",Pipe GMS 100 Ø ,m,60.00, 431.61 ,
2,51,External , Water Supply - External Water ,"Cold water pipework under ground in HDPE Class 16 water main as ""DPI""or equal approved.",Elbow 100 Ø,No,14.00, 627.48 ,
2,52,Internal ,Water Supply - Above ground,"Cold water pipework in GMS pipe to SABS 62 medium with screwed screwed joints up to 50 mm Ø and ""Clambon"" couplings for 80 mm and 100 mm Ø pipe . Pipework to include supports and ""Sikla""pipe clamps with rubber inserts.",Tee 100 Ø,No,6.00," 1,102.75 ",
2,53,Internal ,Water Supply - Above ground,"Cold water pipework in GMS pipe to SABS 62 medium with screwed screwed joints up to 50 mm Ø and ""Clambon"" couplings for 80 mm and 100 mm Ø pipe . Pipework to include supports and ""Sikla""pipe clamps with rubber inserts.",Reducer  100 x 50 Ø,No,12.00, 703.17 ,
2,54,Internal ,Water Supply - Above ground,"Cold water pipework in GMS pipe to SABS 62 medium with screwed screwed joints up to 50 mm Ø and ""Clambon"" couplings for 80 mm and 100 mm Ø pipe . Pipework to include supports and ""Sikla""pipe clamps with rubber inserts.",Stop Valve 100 Ø (ZPW PRICED AS 100mm RHC RSV CAST IRON GATE VALVE TABLE 16 FLANGED),No,4.00," 2,818.09 ",
2,55,Internal ,Water Supply - Above ground,"Cold water pipework in GMS pipe to SABS 62 medium with screwed screwed joints up to 50 mm Ø and ""Clambon"" couplings for 80 mm and 100 mm Ø pipe . Pipework to include supports and ""Sikla""pipe clamps with rubber inserts.",Pipe GMS 80 Ø ,m,608.00, 324.80 ,
2,56,Internal ,Water Supply - Above ground,"Cold water pipework in GMS pipe to SABS 62 medium with screwed screwed joints up to 50 mm Ø and ""Clambon"" couplings for 80 mm and 100 mm Ø pipe . Pipework to include supports and ""Sikla""pipe clamps with rubber inserts.",Elbow 80 Ø,No,30.00, 533.49 ,
2,57,Internal ,Water Supply - Above ground,"Cold water pipework in GMS pipe to SABS 62 medium with screwed screwed joints up to 50 mm Ø and ""Clambon"" couplings for 80 mm and 100 mm Ø pipe . Pipework to include supports and ""Sikla""pipe clamps with rubber inserts.",Tee 80 Ø,No,30.00, 882.82 ,
2,58,Internal ,Water Supply - Above ground,"Cold water pipework in GMS pipe to SABS 62 medium with screwed screwed joints up to 50 mm Ø and ""Clambon"" couplings for 80 mm and 100 mm Ø pipe . Pipework to include supports and ""Sikla""pipe clamps with rubber inserts.",Reducer  80 x 50 Ø,No,40.00, 565.26 ,
2,59,Internal ,Water Supply - Above ground,"Cold water pipework in GMS pipe to SABS 62 medium with screwed screwed joints up to 50 mm Ø and ""Clambon"" couplings for 80 mm and 100 mm Ø pipe . Pipework to include supports and ""Sikla""pipe clamps with rubber inserts.",Non- return valve brass 80 Ø,No,4.00," 1,142.16 ",
3,60,Internal ,Water Supply - Above ground,"Cold water pipework in GMS pipe to SABS 62 medium with screwed screwed joints up to 50 mm Ø and ""Clambon"" couplings for 80 mm and 100 mm Ø pipe . Pipework to include supports and ""Sikla""pipe clamps with rubber inserts.",Stop Valve 80 Ø (ZPW PRICED AS 1090-80 COBRA LEVER ARM VALVE FxF),No,11.00," 3,085.82 ",
3,61,Internal ,Water Supply - Above ground,"Cold water pipework in GMS pipe to SABS 62 medium with screwed screwed joints up to 50 mm Ø and ""Clambon"" couplings for 80 mm and 100 mm Ø pipe . Pipework to include supports and ""Sikla""pipe clamps with rubber inserts.",Pipe GMS 50 Ø ,m,36.00, 195.23 ,
3,62,Internal ,Water Supply - Above ground,"Cold water pipework in GMS pipe to SABS 62 medium with screwed screwed joints up to 50 mm Ø and ""Clambon"" couplings for 80 mm and 100 mm Ø pipe . Pipework to include supports and ""Sikla""pipe clamps with rubber inserts.",Elbow 50 Ø,No,36.00, 55.25 ,
3,63,Internal ,Water Supply - Above ground,"Cold water pipework in GMS pipe to SABS 62 medium with screwed screwed joints up to 50 mm Ø and ""Clambon"" couplings for 80 mm and 100 mm Ø pipe . Pipework to include supports and ""Sikla""pipe clamps with rubber inserts.",Tee 50 Ø,No,24.00, 75.16 ,
3,64,Internal ,Water Supply - Above ground,"Cold water pipework in GMS pipe to SABS 62 medium with screwed screwed joints up to 50 mm Ø and ""Clambon"" couplings for 80 mm and 100 mm Ø pipe . Pipework to include supports and ""Sikla""pipe clamps with rubber inserts.",Stop Valve 50 Ø  (ZPW PRICED AS 1090-50 COBRA LEVER ARM VALVE FxF),No,36.00," 1,044.91 ",
3,65,Internal ,Water Supply - Above ground,"Cold water pipework in GMS pipe to SABS 62 medium with screwed screwed joints up to 50 mm Ø and ""Clambon"" couplings for 80 mm and 100 mm Ø pipe . Pipework to include supports and ""Sikla""pipe clamps with rubber inserts.","PRV set for  3.5 Bar pressure at flow of 0 to 6 litres per second.  Comprising 2x50 Ø PRV valves on by pass with unions, isolating valves, strainerts, pressure gauges and air vents Fabrication to be GMS  screwed . PRV set adjustable to be Caleffi or Walcro",Set,1.00," 14,606.93 ",
3,66,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Pipe Mepla 50Ø  ,m,156.00, 258.06 ,
3,67,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Elbow  Mepla  50Ø  ,No,10.00, 184.25 ,
3,68,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Tee Mepla  50Ø,No,15.00, 230.83 ,
3,69,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Ball valve Mepla with lever 50Ø (ZPW PRICED AS 1090-50 COBRA LEVER ARM SHUT OFF VALVE INCLUDING COPPER TO MALE IRON ADAPTORS),No,4.00," 1,232.30 ",
3,70,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Pipe Mepla  40Ø  ,m,798.00, 210.38 ,
3,71,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Elbow  Mepla  40Ø  ,No,93.00, 131.72 ,
