PAGE NO.,ITEM,AREA,TYPE OF WORK,MATERIAL,DESCRIPTION,UNIT,QUANTITY,RATE,AMOUNT
3,72,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Tee Mepla  40Ø,No,40.00, 174.62 ,
3,73,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Ball valve Mepla with lever 40Ø (ZPW PRICED AS 1090-40 COBRA LEVER ARM SHUT OFF VALVE INCLUDING COPPER TO MALE IRON ADAPTORS),No,18.00, 872.55 ,
3,74,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Pipe Mepla  32Ø  ,m,620.00, 137.04 ,
3,75,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Elbow  Mepla  32Ø,No,102.00, 89.62 ,
3,76,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Tee Mepla 32 Ø,No,30.00, 119.28 ,
3,77,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Ball valve Mepla with lever 32Ø,No,14.00, 315.09 ,
3,78,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Pipe Mepla  26Ø  ,m,648.00, 94.40 ,
3,79,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Elbow  Mepla 90 Deg  26Ø  ,No,83.00, 61.43 ,
3,80,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Tee Mepla  26 Ø,No,20.00, 83.47 ,
3,81,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Ball valve Mepla with lever 26Ø,No,23.00, 276.80 ,
3,82,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Pipe Mepla 20 Ø ,m,1646.00, 66.85 ,
3,83,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Elbow  Mepla 90 Deg  20Ø ,No,515.00, 46.20 ,
3,84,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Tee Mepla 20 Ø ,No,197.00, 79.81 ,
3,85,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Water Meter 20Ø Sensus iPearl (ZPW PRICED AS 20mm SENSUS IPEARL CODE IPRO02S3 INCLUDING TAIL PIECES),No,12.00," 3,549.66 ",
3,86,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Ball valve Mepla with lever 20Ø,No,104.00, 250.96 ,
3,87,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Pipe Mepla 16 Ø,m,1241.00, 55.62 ,
3,88,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Elbow  Mepla   16Ø  ,No,1137.00, 42.09 ,
3,89,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Tee Mepla 16Ø ,No,207.00, 66.75 ,
4,90,Internal ,Water Supply - Above ground,"Mepla pipes and fittings for hot and cold water including pipe joints, couplings, pipe supports and ""Sikla"" pipe clamps with rubber inserts",Ball valve Mepla with lever 16Ø,No,28.00, 224.32 ,
4,91,Internal ,Water Supply - Above ground,Water meters,Water Meter 15Ø Sensus iPearl (ZPW PRICED AS 15mm SENSUS IPEARL INTELLIGENT WATER METER CODE PERL0015L115 INCLUDING TAIL PIECES),No,67.00," 2,751.68 ",
4,92,Internal ,Water Supply - Above ground,Water meters,Water Meter Sensus 40Ø (ZPW PRICED AS 40mm SENSUS SENTINEL 420 BRASS METER INCLUDING TAIL PIECES),No,2.00," 2,920.19 ",
4,93,Internal ,Water Supply - Above ground,Water meters,Water Meter Sensus 50Ø (ZPW PRICED AS 50mm SENSUS WPD TURBINE METER WPD0050T16),No,2.00," 5,664.93 ",
4,94,Internal ,Water Supply - Above ground,Water meters,Water Meter  Sensus 80Ø  (ZPW PRICED AS 80mm SENSUS WPD TURBINE METER WPD0080T16),No,2.00," 7,033.95 ",
4,95,Internal ,Water Supply - Above ground,Water meters,Water Meter Sensus  100Ø (ZPW PRICED AS 100mm SENSUS WPD TURBINE METER WPD0100T16),No,1.00," 8,362.00 ",
4,96,Internal ,Water Supply - Above ground,Water meters,TA - Therm Thermostatic Circulation Valve 16Ø (ZPW PRICED AS WALCRO 320EM RADA THERMOSCOPIC MIXING VALVE),No,16.00," 8,872.81 ",
4,97,Internal ,Water Supply - Above ground,Water meters,Automatic Air Vents 15Ø (ZPW PRICED AS WALCRO AUTO AIR RELEASE VALVE),No,18.00, 250.53 ,
4,98,Internal ,Water Supply - Above ground,"Aqua heat trace tape - supply, installation, testing, commissioing   ",Bartec Aqua trace heating tape (purple for 60 Deg C) for hot water pipe (ZPW PRICED AS TRICER S-26 HEATING TAPE 26W DOUBLE INSLATED WITH POLYOLEFIN SHEATH CODE: 40582268),m,295.00, 282.31 ,
4,99,Internal ,Water Supply - Above ground,"Aqua heat trace tape - supply, installation, testing, commissioing   ",Aqua aluminium heat distribution tape  for 32mm pipe  (ZPW PRICED AS CODE: TAP001),m,295.00, 24.84 ,
4,100,Internal ,Water Supply - Above ground,"Aqua heat trace tape - supply, installation, testing, commissioing   ",Aqua fibre tape for fixing heating tape to 32 Ø pipe  (ZPW PRICED AS CODE: TAP002),m,295.00, 28.60 ,
4,101,Internal ,Water Supply - Above ground,"Aqua heat trace tape - supply, installation, testing, commissioing   ",Aqua Twisto T-Connection (ZPW PRICED AS CODE: 27-56KT-DC001000),No,30.00," 1,826.96 ",
4,102,Internal ,Water Supply - Above ground,"Aqua heat trace tape - supply, installation, testing, commissioing   ",Aqua Twisto end connection Connection to power supply 1 m distant (Isolator by others) (ZPW PRICED AS TWISTO TE-2 T-JUNCTION IN TWO DIRECTIONS WITH CENTRE FED POWER CONNECTION CABLE AND TWO END TERMINATIONS - ANY ELECTRICAL WORK AND CONNECTIONS BY OTHERS),No,50.00," 2,306.59 ",
4,103,Internal ,Water Supply - Above ground,"Armaflex or similar approved pipe insulation 25mm thickness  including insulation over bends, valves and supports. Any substituted insulation material must have no ozone depleting substances associated with either the manufacture or composition of the product Minimum R value to be 1.00. m2.kw",Pipe insulation 25mm thickness for pipe 40Ø,No,66.00, 99.79 ,
4,104,Internal ,Water Supply - Above ground,"Armaflex or similar approved pipe insulation 25mm thickness  including insulation over bends, valves and supports. Any substituted insulation material must have no ozone depleting substances associated with either the manufacture or composition of the product Minimum R value to be 1.00. m2.kw",Pipe insulation 25mm thickness for pipe 32Ø,No,207.00, 82.91 ,
4,105,Internal ,Water Supply - Above ground,"Armaflex or similar approved pipe insulation 25mm thickness  including insulation over bends, valves and supports. Any substituted insulation material must have no ozone depleting substances associated with either the manufacture or composition of the product Minimum R value to be 1.00. m2.kw",Pipe insulation 25mm thickness for pipe 26Ø,No,76,77.04,
4,106,Internal ,Water Supply - Above ground,"Armaflex or similar approved pipe insulation 25mm thickness  including insulation over bends, valves and supports. Any substituted insulation material must have no ozone depleting substances associated with either the manufacture or composition of the product Minimum R value to be 1.00. m2.kw",Pipe insulation 25mm thickness for pipe 20Ø,No,616,71.53,
4,107,Internal ,Water Supply - Above ground,"Armaflex or similar approved pipe insulation 25mm thickness  including insulation over bends, valves and supports. Any substituted insulation material must have no ozone depleting substances associated with either the manufacture or composition of the product Minimum R value to be 1.00. m2.kw",Pipe insulation 25mm thickness for pipe 16Ø,No,49,63.77,
4,108,Internal , Domestic cold water tank  ,"Domestic cold water storage tank 1.22 x 1.22 m sectional steel plates with external flanges, division and cover. Each division to be provided with a 600 x 600 hinged access for ball valve, 50 flanged cw inlet, 50 flanged connection for drain, 100 overflow and 100 outlet ,100 vent connection with fly screen. Tank to be complete with level switches for high and low level alarm, level gauges, and  access ladders for each float valve. Tank to be Braithwaite. View ,Abeco, Pipeco or approved equal. BMS terminals to be provided for Tank High Level Alarm and Low Level Alarm. Provide two separate low level cut outs for pump set. Tank to be supplied and erected by the contractor on 600 mm high concrete piers by others. Minimun clearance around tank for  erection 600 mm.","Tank 4.88 x 2.44 x 6.10 high Nomimal capacity 90 M3 (ZPW - PLEASE NOTE TANK DIMENSIONS ALLOW FOR 72.633 KILOLITRES ONLY - RATE EXCLUDES CAPPING STRIPS, PAINTING, INTERCONNECTING PIPEWORK, VALVES ETC. TO BE MEASURED WITHIN BOQ)",No,1.00," 2,22,539.22 ",
4,109,Internal , valve  ,Float Valve ,Equilibrium float valve 50Ø  ,No ,2.00," 23,278.22 ",
4,110,Internal ,Rainwater Storage Tanks,"Rainwater storage tanks 1.22 x 1.22m sectional steel plates with external flanges and cover with hinged 600 x 600 access for inspection and cleaning. 100 overflow and 100 outlet. 100 VGT connection with fly screen. Tank to be Braithwaite, View, Abeco, Pipeco","Tank 2.44 x 4.88 x 1.83 high Nominal Capacity 18m3 (ZPW RATE EXCLUDES CAPPING STRIPS, PAINTING, INTERCONNECTING PIPEWORK, VALVES ETC. TO BE MEASURED WITHIN BOQ)",No,4.00," 1,12,010.33 ",
4,111,Internal ,"  Water Tanks, Pumps, Equipment ","Rainwater storage tanks 1.22 x 1.22m sectional steel plates with external flanges and cover with hinged 600 x 600 access for inspection and cleaning. 100 overflow and 100 outlet. 100 VGT connection with fly screen. Tank to be Braithwaite, View, Abeco, Pipeco","Tank 2.44 x 3.66 x 1.83 high Nominal Capacity 14m3 (ZPW RATE EXCLUDES CAPPING STRIPS, PAINTING, INTERCONNECTING PIPEWORK, VALVES ETC. TO BE MEASURED WITHIN BOQ)",No,2.00," 93,115.05 ",
4,112,Internal ,"  Water Tanks, Pumps, Equipment ","Rainwater storage tanks 1.22 x 1.22m sectional steel plates with external flanges and cover with hinged 600 x 600 access for inspection and cleaning. 100 overflow and 100 outlet. 100 VGT connection with fly screen. Tank to be Braithwaite, View, Abeco, Pipeco","Tank 2.44 x 2.44 x 1.83 high Nominal Capacity 8m3 (ZPW RATE EXCLUDES CAPPING STRIPS, PAINTING, INTERCONNECTING PIPEWORK, VALVES ETC. TO BE MEASURED WITHIN BOQ)",No,1.00," 73,998.42 ",
4,113,Internal ,"  Water Tanks, Pumps, Equipment ",Float Valve ,Equillibrium Float valve 40Ø  (ZPW PRICED AS PORTSMOUTH 700-40 FLOAT VALVE HP12 SABS INCLUDING COPPER SOLDERED BALL FLOAT 200x12mm),No,1.00," 2,541.82 ",
4,114,Internal ,"  Water Tanks, Pumps, Equipment ",Float Valve ,Equillibrium Float valve 25Ø  (ZPW PRICED AS PORTSMOUTH 700-25 FLOAT VALVE HP10 SABS INCLUDING COPPER SOLDERED BALL FLOAT 150x10mm),No,1.00," 1,245.28 ",
4,115,Internal ,Domestic Cold Water Booster Pump Set,"Domestic cold water booster set to provide 0 to 5.4l/s at constant 2.5  Bar pressure.  Three identical pumps to be provided . Two pumps for the the required duty, one pump standby.  All pumps to  be provided with variable speed motors, with adjustment of speed for constant pressure. Pumps set to be complete with on/off operation at low  flow, automatic cascade control of pumps, low water tank cut out, full motor protection, control panel with green light operation and red light for faults. Pipe manifolds in 80 mm Ø stainless steel, base frame stainless steel, control cabinet IP54, dry run protection, diaphram tank, one non return valve and two isolating valves for each pump. Complete system including control panel to be factory manufactured, pre adjusted and tested before delivery to site. BMS terminal to be provided for common pump fault."," Pump set to be ""Wilo ME Comfort or ""Grundfos Hydro""",Set,1.00," 1,59,881.40 ",
4,116,Internal ,Domestic Cold Water Booster Pump Set,"Domestic cold water booster set to provide 0 to 4.0l/s at constant 4.5  Bar pressure.  Three identical pumps to be provided . Two pumps for the the required duty, one pump standby.  All pumps to  be provided with variable speed motors, with adjustment of speed for constant pressure. Pumps set to be complete with on/off operation at low  flow, automatic cascade control of pumps, low water tank cut out, full motor protection, control panel with green light operation and red light for faults. Pipe manifolds in 80 mm Ø stainless steel, base frame stainless steel, control cabinet IP54,dry run protection, diaphram tank, one non return valve and two isolating valves for each pump. Complete system including control panel to be factory manufactured, pre adjusted and tested before delivery to site. BMS terminal to be provided for common pump fault."," Pump set to be ""Wilo ME Comfort or ""Grundfos Hydro""",Set,2.00," 1,37,051.52 ",
4,117,Internal ,Waste Water Pump Station,"Waste water pump station c/w duty and standby pumps each pump 5.0 l/s v 15 m head, with wall mounted control panel for lead / lag operation. Each pump 2.2kW 3 phase. Complete system including control panel  to be factory manufactured, pre adjusted and tested  before delivery to site. Provide separate BMS terminals for high level ",alarm ( two pumps on) and for general pump fault.,Set,2.00," 1,28,355.95 ",
4,118,Internal , Cover and Frame  ,Cover and frame medium duty cast iron single seal 550 Ø ,Waste water sump 1200long x 900wide x 3000mm deep by others (ZPW RATE includes FOR MEDIUM DUTY 550mm DIA. COVER AND FRAME ONLY CODE 42294/5),No,4.00," 2,474.93 ",
4,119,Internal ,Sewage Pump Station,"Sewage pump station c/w duty and standby pumps each pump 5.0 l/s v 15 m head, with wall mounted control panel for lead / lag operation. Each pump 2.2kW 3 phase. Complete system including control panel  to be factory manufactured, pre adjusted and tested  before delivery to site. Provide separate BMS terminals for high level ",alarm ( two pumps on) and for general pump fault.,Set,1.00," 1,28,355.95 ",
5,120,Internal , Cover and Frame  ,Cover and frame medium duty cast iron single seal 550 Ø ,Waste water sump 1200long x 900wide x 1500mm deep by others (ZPW RATE includes FOR MEDIUM DUTY 550mm DIA. COVER AND FRAME ONLY CODE 42294/5),No,2.00," 2,474.93 ",
5,121,Internal ,Sub Surface Water Pump Station,"Single waste water pump 5.0 l/s v 15 m head, with wall mounted control panel and floats for on off operation. Pump 2.2 kW 3 Phase. Complete system including control panel  to be factory manufactured,pre adjusted and tested before delivery to site. Provide separate BMS terminals for high level alarm ( two pumps on) and for general pump  fault.","Single waste water pump 5.0 l/s v 15 m head, with wall mounted control panel and floats for on off operation. Pump 2.2 kW 3 Phase. Complete system including control panel  to be factory manufactured,pre adjusted and tested before delivery to site. Provide separate BMS terminals for high level alarm ( two pumps on) and for general pump  fault.",Set,1.00," 1,28,355.95 ",
5,122,Internal , Cover and Frame  ,Cover and frame medium duty cast iron single seal 550 dia,Waste water sump 1200long x 900wide x 1500mm deep by others (ZPW RATE includes FOR MEDIUM DUTY 550mm DIA. COVER AND FRAME ONLY CODE 42294/5),No,2.00," 2,474.93 ",
5,123,Internal ,Water Heaters,Geysers ,"Kwikot 600 I Dual 50 litre electric water heater 2 kw, 600 kPa with 1100x560 tray, KH1 T&P safety valve, incalloy element. KH4 vacuum breakers, KH3.214 Multi valve. Including installation with all pipes, fittings, safety valves, and drip tray all to NBR",No,15.00," 5,993.50 ",
5,124,Internal ,Water Heaters,Geysers ,"Kwikot 600 I Dual 150 litre electric water heater 3 kw 1  phase, 600 kPa  with 1100x560 tray, KH1 T&P safety valve, incalloy element. KH4 vacuum breakers, KH3.214 Multi valve. Including installation with all pipes, fittings, safety valves, and drip tray all to NBR",No,6.00," 6,722.04 ",
5,125,Internal ,Heat Pump,Heat Pump,"Heat Pump Kwikot HP-010 heating capacity 10kw 930 x 420 x 795mm high. Hot water tank Kwikot 1000l 8 Bar working pressure Dimensions 1625 x 1615mm Ø. Heat pump to be provided as a complete unit including hot water return, circulating pump and tempreture",No,4.00," 1,31,461.25 ",
5,126,Internal ,Water Treatment ,Water Filtration ,Prefilter. 3 - 5micron cartidge filter in stainless steel housing 8 Bar working pressure. Dimensions 600Ø x 1200mm high for flow rate of 1l/s. Filters arranged in parallel,No,2.00," 29,368.57 ",
5,127,Internal ,Water Treatment ,Water Filtration ,UV Sterilisation  ANSL / NSF standard class A UV sterilising  system for clear water -Flow rate of 2l/s,No,2.00," 30,802.51 ",
5,128,Internal ,Water Treatment ,Water Chlorination ,Chlorination ANSL / NSF standard 60 chlorine dosing pump or calcium hypochlorite in line tablet erosion chlorinator ,No,2.00," 24,886.37 ",
5,129,Internal ,Transfer Pump ,Transfer Pump,Transfer pump stainless steel 2l/s v  2  bar 1.5 Kw 1 phase (ZPW RATE INCLUDES FOR SUPPLY AND INSTALLATION OF PUMP ONLY),No,2.00," 11,490.66 ",
5,130,Tenants and Public,Water Closet,Sanware and brassware ,Vaal Orchid white vitreous china pan code 439016 wall hung pan,No,108.00," 1,500.33 ",
5,131,Tenants and Public,Water Closet,Sanware and brassware ,Geberit in wall cistern  3 and 6 litre flush (110.772.00.1),No,108.00," 2,415.36 ",
